ID	Timestamp	Emitter	Resources	Buildups	Text	Annotation	Comment
115	23:16:45:590	amycharl	clay=1; ore=1; sheep=0; wheat=3; wood=1; unknown=0; knights=0; dev-cards=0	roads=[169,99; 99,168; 168,167; 167,184]; settlements=[186,116]	only one tho	 	 
116	23:17:34:889	sabercat	clay=0; ore=0; sheep=0; wheat=1; wood=0; unknown=0; knights=0; dev-cards=1	roads=[71,118; 118,102; 102,86; 86,70; 70,134; 134,150; 150,166]; settlements=[88,135]	whats happening?	 	 
117	23:17:59:009	skinnylinny	clay=2; ore=0; sheep=0; wheat=2; wood=0; unknown=0; knights=1; dev-cards=0	roads=[120,68; 68,52]; settlements=[120,84; 84,52]	Oh, sorry	 	 
118	23:17:59:779	Server	 		amycharl rolled a 2 and a 6.	 	 
119	23:17:59:779	Server	 		skinnylinny gets 1 ore. amycharl gets 1 ore.	 	 
120	23:18:04:737	skinnylinny	clay=2; ore=1; sheep=0; wheat=2; wood=0; unknown=0; knights=1; dev-cards=0	roads=[120,68; 68,52]; settlements=[120,84; 84,52]	"Thought I'd hit ""Done"""	 	 
121	23:18:20:140	amycharl	clay=1; ore=2; sheep=0; wheat=3; wood=1; unknown=0; knights=0; dev-cards=0	roads=[169,99; 99,168; 168,167; 167,184]; settlements=[186,116]	anyone got a sheep?	 	 
122	23:18:21:292	sabercat	clay=0; ore=0; sheep=0; wheat=1; wood=0; unknown=0; knights=0; dev-cards=1	roads=[71,118; 118,102; 102,86; 86,70; 70,134; 134,150; 150,166]; settlements=[88,135]	:D	 	 
123	23:18:26:894	sabercat	clay=0; ore=0; sheep=0; wheat=1; wood=0; unknown=0; knights=0; dev-cards=1	roads=[71,118; 118,102; 102,86; 86,70; 70,134; 134,150; 150,166]; settlements=[88,135]	nope	 	 
124	23:19:40:673	skinnylinny	clay=2; ore=1; sheep=0; wheat=2; wood=0; unknown=0; knights=1; dev-cards=0	roads=[120,68; 68,52]; settlements=[120,84; 84,52]	Nope	 	 
125	23:20:13:630	Server	 		amycharl built a road.	 	 
126	23:20:24:204	Server	 		sabercat rolled a 5 and a 6.	 	 
127	23:20:24:204	Server	 		sabercat gets 1 wood. skinnylinny gets 2 wood.	 	 
128	23:20:33:953	Server	 		skinnylinny rolled a 5 and a 1.	 	 
129	23:20:33:954	Server	 		sabercat gets 1 clay. skinnylinny gets 1 clay.	 	 
130	23:20:49:751	Server	 		skinnylinny built a road.	 	 
131	23:20:57:967	Server	 		skinnylinny built a road.	 	 
132	23:21:14:768	Server	 		amycharl rolled a 3 and a 5.	 	 
133	23:21:14:768	Server	 		skinnylinny gets 1 ore. amycharl gets 1 ore.	 	 
134	23:21:26:856	Server	 		amycharl built a city.	 	 
135	23:21:33:413	Server	 		sabercat rolled a 4 and a 6.	 	 
136	23:21:33:414	Server	 		sabercat gets 1 clay. amycharl gets 2 clay.	 	 
137	23:21:47:300	sabercat	clay=2; ore=0; sheep=0; wheat=1; wood=1; unknown=0; knights=0; dev-cards=1	roads=[71,118; 118,102; 102,86; 86,70; 70,134; 134,150; 150,166]; settlements=[88,135]	noone has sheep :D	 	 
138	23:21:57:653	Server	 		skinnylinny rolled a 5 and a 6.	 	 
139	23:21:57:653	Server	 		sabercat gets 1 wood. skinnylinny gets 2 wood.	 	 
140	23:22:05:868	skinnylinny	clay=1; ore=2; sheep=0; wheat=2; wood=2; unknown=0; knights=1; dev-cards=0	roads=[120,68; 68,52; 52,36; 36,37]; settlements=[120,84; 84,52]	Wait what?	 	 
141	23:22:10:120	skinnylinny	clay=1; ore=2; sheep=0; wheat=2; wood=2; unknown=0; knights=1; dev-cards=0	roads=[120,68; 68,52; 52,36; 36,37]; settlements=[120,84; 84,52]	a 5 and a 6?	 	 
142	23:22:46:578	amycharl	clay=2; ore=0; sheep=0; wheat=1; wood=0; unknown=0; knights=0; dev-cards=0	roads=[169,99; 99,168; 168,167; 167,184; 184,98]	huh?	 	 
143	23:23:00:814	skinnylinny	clay=1; ore=2; sheep=0; wheat=2; wood=2; unknown=0; knights=1; dev-cards=0	roads=[120,68; 68,52; 52,36; 36,37]; settlements=[120,84; 84,52]	I rolled a 5 and a 6, apparently.	 	 
144	23:23:09:313	sabercat	clay=2; ore=0; sheep=0; wheat=1; wood=2; unknown=0; knights=0; dev-cards=1	roads=[71,118; 118,102; 102,86; 86,70; 70,134; 134,150; 150,166]; settlements=[88,135]	what?	 	 
145	23:23:33:774	sabercat	clay=2; ore=0; sheep=0; wheat=1; wood=2; unknown=0; knights=0; dev-cards=1	roads=[71,118; 118,102; 102,86; 86,70; 70,134; 134,150; 150,166]; settlements=[88,135]	it gave you bad resources?	 	 
146	23:23:36:669	skinnylinny	clay=1; ore=2; sheep=0; wheat=2; wood=2; unknown=0; knights=1; dev-cards=0	roads=[120,68; 68,52; 52,36; 36,37]; settlements=[120,84; 84,52]	N	 	 
147	23:23:48:145	skinnylinny	clay=1; ore=2; sheep=0; wheat=2; wood=2; unknown=0; knights=1; dev-cards=0	roads=[120,68; 68,52; 52,36; 36,37]; settlements=[120,84; 84,52]	*No	 	 
148	23:23:58:228	skinnylinny	clay=1; ore=2; sheep=0; wheat=2; wood=2; unknown=0; knights=1; dev-cards=0	roads=[120,68; 68,52; 52,36; 36,37]; settlements=[120,84; 84,52]	"It normally says ""rolled a 11"""	 	 
149	23:24:00:207	sabercat	clay=2; ore=0; sheep=0; wheat=1; wood=2; unknown=0; knights=0; dev-cards=1	roads=[71,118; 118,102; 102,86; 86,70; 70,134; 134,150; 150,166]; settlements=[88,135]	oh, the numbers add up to eleven	 	 
150	23:24:08:219	Server	 		amycharl rolled a 5 and a 5.	 	 
151	23:24:08:219	Server	 		sabercat gets 1 clay. amycharl gets 2 clay.	 	 
152	23:24:20:647	sabercat	clay=3; ore=0; sheep=0; wheat=1; wood=2; unknown=0; knights=0; dev-cards=1	roads=[71,118; 118,102; 102,86; 86,70; 70,134; 134,150; 150,166]; settlements=[88,135]	it does for us... it said you rolled 11	 	 
153	23:24:23:916	Server	 		sabercat rolled a 3 and a 5.	 	 
154	23:24:23:916	Server	 		skinnylinny gets 1 ore. amycharl gets 2 ore.	 	 
155	23:24:48:341	skinnylinny	clay=1; ore=3; sheep=0; wheat=2; wood=2; unknown=0; knights=1; dev-cards=0	roads=[120,68; 68,52; 52,36; 36,37]; settlements=[120,84; 84,52]	"It said ""5 and a 6"" for me"	 	 
156	23:24:50:001	Server	 		skinnylinny rolled a 4 and a 1.	 	 
157	23:24:50:002	Server	 		skinnylinny gets 1 clay. amycharl gets 2 wheat.	 	 
158	23:24:57:266	Server	 		skinnylinny built a city.	 	 
159	23:25:03:311	Server	 		skinnylinny built a road.	 	 
160	23:25:13:312	Server	 		skinnylinny built a road.	 	 
161	23:25:16:093	sabercat	clay=3; ore=0; sheep=0; wheat=1; wood=2; unknown=0; knights=0; dev-cards=1	roads=[71,118; 118,102; 102,86; 86,70; 70,134; 134,150; 150,166]; settlements=[88,135]	oh you, citybuilders!	 	 
162	23:25:28:116	Server	 		amycharl rolled a 2 and a 6.	 	 
163	23:25:28:116	Server	 		skinnylinny gets 2 ore. amycharl gets 2 ore.	 	 
164	23:25:37:147	sabercat	clay=3; ore=0; sheep=0; wheat=1; wood=2; unknown=0; knights=0; dev-cards=1	roads=[71,118; 118,102; 102,86; 86,70; 70,134; 134,150; 150,166]; settlements=[88,135]	didyou notice there was no nine ever?	 	 
165	23:26:07:357	Server	 		amycharl traded 4 ore for 1 sheep from the bank.	 	 
166	23:26:27:063	Server	 		amycharl traded 4 clay for 1 sheep from the bank.	 	 
167	23:26:35:973	Server	 		sabercat rolled a 4 and a 1.	 	 
168	23:26:35:973	Server	 		skinnylinny gets 1 clay. amycharl gets 2 wheat.	 	 
169	23:26:48:316	Server	 		skinnylinny rolled a 2 and a 6.	 	 
170	23:26:48:316	Server	 		skinnylinny gets 2 ore. amycharl gets 2 ore.	 	 
171	23:26:58:144	sabercat	clay=3; ore=0; sheep=0; wheat=1; wood=2; unknown=0; knights=0; dev-cards=1	roads=[71,118; 118,102; 102,86; 86,70; 70,134; 134,150; 150,166]; settlements=[88,135]	and a whole round with no resource added	 	 
172	23:27:34:282	Server	 		skinnylinny traded 4 ore for 1 wood from the bank.	 	 
173	23:27:44:840	Server	 		skinnylinny built a road.	 	 
174	23:27:53:109	Server	 		amycharl rolled a 3 and a 6.	 	 
175	23:27:53:109	Server	 		sabercat gets 1 ore, 1 sheep.	 	 
176	23:28:00:497	amycharl	clay=0; ore=2; sheep=2; wheat=5; wood=0; unknown=0; knights=0; dev-cards=0	roads=[169,99; 99,168; 168,167; 167,184; 184,98]	theres your 9	 	 
177	23:28:01:577	sabercat	clay=3; ore=1; sheep=1; wheat=1; wood=2; unknown=0; knights=0; dev-cards=1	roads=[71,118; 118,102; 102,86; 86,70; 70,134; 134,150; 150,166]; settlements=[88,135]	yey!	 	 
178	23:28:07:331	sabercat	clay=3; ore=1; sheep=1; wheat=1; wood=2; unknown=0; knights=0; dev-cards=1	roads=[71,118; 118,102; 102,86; 86,70; 70,134; 134,150; 150,166]; settlements=[88,135]	thank sou!	 	 
179	23:28:15:495	sabercat	clay=3; ore=1; sheep=1; wheat=1; wood=2; unknown=0; knights=0; dev-cards=1	roads=[71,118; 118,102; 102,86; 86,70; 70,134; 134,150; 150,166]; settlements=[88,135]	*you!	 	 
180	23:28:39:941	amycharl	clay=0; ore=2; sheep=2; wheat=5; wood=0; unknown=0; knights=0; dev-cards=0	roads=[169,99; 99,168; 168,167; 167,184; 184,98]	people got wood or clay?	 	 
181	23:28:49:613	skinnylinny	clay=0; ore=0; sheep=0; wheat=0; wood=0; unknown=0; knights=1; dev-cards=0	roads=[120,68; 68,52; 52,36; 36,37; 37,38; 38,39; 39,56]; settlements=[120,52]	Nope	 	 
182	23:28:55:436	sabercat	clay=3; ore=1; sheep=1; wheat=1; wood=2; unknown=0; knights=0; dev-cards=1	roads=[71,118; 118,102; 102,86; 86,70; 70,134; 134,150; 150,166]; settlements=[88,135]	I got them, what are you offering?	 	 
183	23:29:03:062	sabercat	clay=3; ore=1; sheep=1; wheat=1; wood=2; unknown=0; knights=0; dev-cards=1	roads=[71,118; 118,102; 102,86; 86,70; 70,134; 134,150; 150,166]; settlements=[88,135]	(must be really good!)	 	 
184	23:29:32:646	amycharl	clay=0; ore=2; sheep=2; wheat=5; wood=0; unknown=0; knights=0; dev-cards=0	roads=[169,99; 99,168; 168,167; 167,184; 184,98]	UMM	 	 
185	23:29:39:346	sabercat	clay=3; ore=1; sheep=1; wheat=1; wood=2; unknown=0; knights=0; dev-cards=1	roads=[71,118; 118,102; 102,86; 86,70; 70,134; 134,150; 150,166]; settlements=[88,135]	not that! :D	 	 
186	23:29:43:898	skinnylinny	clay=0; ore=0; sheep=0; wheat=0; wood=0; unknown=0; knights=1; dev-cards=0	roads=[120,68; 68,52; 52,36; 36,37; 37,38; 38,39; 39,56]; settlements=[120,52]	XD	 	 
187	23:29:48:315	amycharl	clay=0; ore=2; sheep=2; wheat=5; wood=0; unknown=0; knights=0; dev-cards=0	roads=[169,99; 99,168; 168,167; 167,184; 184,98]	ore?	 	 
188	23:29:53:603	skinnylinny	clay=0; ore=0; sheep=0; wheat=0; wood=0; unknown=0; knights=1; dev-cards=0	roads=[120,68; 68,52; 52,36; 36,37; 37,38; 38,39; 39,56]; settlements=[120,52]	Lol	 	 
189	23:29:58:211	sabercat	clay=3; ore=1; sheep=1; wheat=1; wood=2; unknown=0; knights=0; dev-cards=1	roads=[71,118; 118,102; 102,86; 86,70; 70,134; 134,150; 150,166]; settlements=[88,135]	dont need that	 	 
190	23:30:15:689	skinnylinny	clay=0; ore=0; sheep=0; wheat=0; wood=0; unknown=0; knights=1; dev-cards=0	roads=[120,68; 68,52; 52,36; 36,37; 37,38; 38,39; 39,56]; settlements=[120,52]	"I have a friend who has a house rule: ""No sexual favours for in-game advantages"""	 	 
191	23:30:29:469	amycharl	clay=0; ore=2; sheep=2; wheat=5; wood=0; unknown=0; knights=0; dev-cards=0	roads=[169,99; 99,168; 168,167; 167,184; 184,98]	you want a sheep?	 	 
192	23:30:47:338	sabercat	clay=3; ore=1; sheep=1; wheat=1; wood=2; unknown=0; knights=0; dev-cards=1	roads=[71,118; 118,102; 102,86; 86,70; 70,134; 134,150; 150,166]; settlements=[88,135]	ah, forget it. you have nothing to offer	 	 
193	23:31:00:302	amycharl	clay=0; ore=2; sheep=2; wheat=5; wood=0; unknown=0; knights=0; dev-cards=0	roads=[169,99; 99,168; 168,167; 167,184; 184,98]	well what do you want?	 	 
194	23:31:30:494	sabercat	clay=3; ore=1; sheep=1; wheat=1; wood=2; unknown=0; knights=0; dev-cards=1	roads=[71,118; 118,102; 102,86; 86,70; 70,134; 134,150; 150,166]; settlements=[88,135]	nothing. I wont give it to you, because you are up to something evil	 	 
195	23:31:47:627	amycharl	clay=0; ore=2; sheep=2; wheat=5; wood=0; unknown=0; knights=0; dev-cards=0	roads=[169,99; 99,168; 168,167; 167,184; 184,98]	am i? what do you mean?	 	 
196	23:31:52:589	sabercat	clay=3; ore=1; sheep=1; wheat=1; wood=2; unknown=0; knights=0; dev-cards=1	roads=[71,118; 118,102; 102,86; 86,70; 70,134; 134,150; 150,166]; settlements=[88,135]	I mean, nine resources, you can probably trade with port...	 	 
197	23:32:19:201	amycharl	clay=0; ore=2; sheep=2; wheat=5; wood=0; unknown=0; knights=0; dev-cards=0	roads=[169,99; 99,168; 168,167; 167,184; 184,98]	i can, but i want a wood and a clay, so if i get one ill trade for the other	 	 
198	23:32:31:922	sabercat	clay=3; ore=1; sheep=1; wheat=1; wood=2; unknown=0; knights=0; dev-cards=1	roads=[71,118; 118,102; 102,86; 86,70; 70,134; 134,150; 150,166]; settlements=[88,135]	:D	 	 
